Word,Polarity
黑暗,-1
黑暗世界,-1
黑暗地獄,-1
黑暗的,-1
黑道,-1
黑道幫派,-1
黑幕重重,-1
黑箱作業,-1
黑幫,-1
亂七八糟,-1
亂化傷俗,-1
亂世凶年,-1
亂叫,-1
亂丟,-1
亂丟垃圾,-1
亂吃,-1
亂吃豆腐,-1
亂臣逆子,-1
亂臣賊子,-1
亂作一團,-1
亂作胡為,-1
亂作蕭牆,-1
亂吹牛,-1
亂吠,-1
亂吼,-1
亂局,-1
亂屁,-1
亂批評,-1
亂批評別人,-1
亂扯,-1
亂來,-1
亂俗傷風,-1
亂哄哄,-1
亂哄哄地跑,-1
亂流,-1
亂砍,-1
亂倫敗德,-1
亂殺,-1
亂發脾氣,-1
亂結,-1
亂象,-1
亂想,-1
亂想胡猜,-1
亂搞,-1
亂道胡談,-1
亂摔拍子,-1
亂摸,-1
亂蓋,-1
亂語,-1
亂語胡言,-1
亂說,-1
亂說一通,-1
亂說話,-1
亂墜天花,-1
亂撕,-1
亂罵,-1
亂罵人,-1
亂講,-1
亂竄,-1
亂雜無章,-1
亂辯,-1
亂謅,-1
債務,-1
債務人,-1
債務負擔,-1
傲世輕物,-1
傲脾氣,-1
傲慢,-1
傲慢的,-1
傲慢無禮,-1
傲慢無禮的行為,-1
傲賢慢士,-1
傳之者妄,-1
傳染,-1
傳染性,-1
傳染病,-1
傳票,-1
傳聞,-1
傳聞失實,-1
僅止,-1
僅有,-1
僅佔,-1
僅足糊口,-1
僅供日給,-1
僅得其中,-1
僅剩,-1
僅較,-1
僅憑,-1
僅辨菽麥,-1
僅識之無,-1
傾卸,-1
傾軋,-1
傾倒,-1
傾家破產,-1
傾家盡產,-1
傾家竭產,-1
傾家賣產,-1
傾家蕩產,-1
傾側,-1
傾國倒廩,-1
傾斜,-1
傾斜的,-1
傾銷,-1
傾銷商品,-1
傾覆,-1
傾聽,-1
催吐,-1
催吐劑,-1
催命判官,-1
催促,-1
催殘,-1
傷..的感情,-1
傷了,-1
傷人,-1
傷人一語,-1
傷人感情,-1
傷亡,-1
傷亡嚴重,-1
傷口,-1
傷元氣,-1
傷化敗俗,-1
傷及,-1
傷天害理,-1
傷心,-1
傷心死了,-1
傷心事,-1
傷心的,-1
傷兵,-1
傷身,-1
傷重,-1
傷風,-1
傷風敗俗,-1
傷害,-1
傷害..的感情,-1
傷害力,-1
傷害到,-1
傷害的,-1
傷害遠大於所,-1
傷家之犬,-1
傷神,-1
傷財害民,-1
傷財勞民,-1
傷痕,-1
傷痕遍體,-1
傷透腦筋,-1
傷悲,-1
傷殘,-1
傷殘退役軍人,-1
傷痛,-1
傷痛欲絕,-1
傷感,-1
傷感情,-1
傷腦筋,-1
傻子,-1
傻瓜,-1
傻事,-1
傻的,-1
傻理傻氣,-1
傻眼,-1
傻裡傻氣,-1
傻頭傻腦,-1
剿說雷同,-1
剷平,-1
剷除,-1
剽竊,-1
勢不兩立,-1
勢不兩存,-1
勢不相容,-1
勢不得已,-1
勢必,-1
勢必改變,-1
勢利之交,-1
勢欲熏心,-1
勢單力薄,-1
勢難避免,-1
嗟來之食,-1
嗟嘆,-1
嗜血,-1
嗜痂之好,-1
嗜痂之癖,-1
嗜痂成癖,-1
嗜痂有癖,-1
嗜殺,-1
嗜殺成性,-1
嗜殺成性的人,-1
嗜殺的,-1
嗑藥,-1
嗤之以鼻,-1
嗚咽,-1
嗚咽地說,-1
嗚咽著說,-1
嗚哩哩,-1
嗚嗚咽咽,-1
嗆聲,-1
塞人,-1
塞八,-1
塞耳偷鈴,-1
塞耳盜鐘,-1
塞你娘雞吧,-1
塞你祖馬勒,-1
塞到,-1
塞拎娘,-1
塞哩幾摳碗粿,-1
塞滿,-1
塗炭生民,-1
塗炭生靈,-1
塌下來,-1
塌陷,-1
塌落,-1
奧妙,-1
奧賄黑洞,-1
嫁怨於人,-1
嫁禍他人,-1
嫁禍於人,-1
嫉妒,-1
嫉妒的,-1
嫉俗,-1
嫉羨,-1
嫉賢妒能,-1
嫌不足,-1
嫌不夠,-1
嫌好要歹,-1
嫌東嫌西,-1
嫌長嫌短,-1
嫌棄,-1
嫌貧,-1
嫌貧愛富,-1
嫌惡,-1
嫌惡的,-1
嫌疑,-1
嫌疑犯,-1
嫌隙,-1
嫌隙之深,-1
嫌窮愛富,-1
媽ㄉ,-1
媽的,-1
幌子,-1
幹！,-1
幹上,-1
幹他,-1
幹你,-1
幹你老師,-1
幹你娘,-1
幹你娘老雞巴,-1
幹你娘老雞麥,-1
幹你桌來,-1
幹你祖宗十八代,-1
幹走,-1
幹里娘操雞麥,-1
幹到底,-1
幹到最高點,-1
幹妳,-1
幹妳全家,-1
幹的好事,-1
幹娘,-1
幹掉,-1
幹麻,-1
幹傻事,-1
幹瞧,-1
幹礁,-1
幹聲連連,-1
幹譙,-1
幹醮,-1
幹屄,-1
幹恁,-1
幹恁老老雞掰,-1
幹恁娘,-1
弒子,-1
弒父,-1
弒母,-1
弒親,-1
弒親事件,-1
弒親案,-1
徬徨,-1
徬徨苦悶,-1
微小,-1
微不足道,-1
微乎其微,-1
微弱,-1
微弱的,-1
微詞,-1
微暗,-1
微暗的,-1
微塵,-1
微瀾,-1
愚人,-1
愚不可及,-1
愚而好勝,-1
愚行,-1
愚弄,-1
愚忠愚孝,-1
愚者不得,-1
愚昧,-1
愚昧無知,-1
愚眉肉眼,-1
愚笨,-1
愚笨的,-1
愚鈍,-1
愚鈍的,-1
愚痴,-1
愚蠢,-1
愚蠢地說出,-1
愚蠢的,-1
愚蠢的人,-1
意外,-1
意外之災,-1
意外災禍,-1
意外身亡,-1
意外事件,-1
意外的,-1
意外風波,-1
意外衝突,-1
意外遭淘汰,-1
意志消沈,-1
意見不合,-1
意見分歧,-1
意見相左,-1
意味索然,-1
意氣之爭,-1
意氣用事,-1
意氣消沉,-1
意馬心猿,-1
意得志滿,-1
意欲,-1
意猶未盡,-1
意亂,-1
意亂心慌,-1
意亂如麻,-1
意義不明確,-1
意圖,-1
意圖謀殺,-1
意廣才疏,-1
意興索然,-1
意興闌珊,-1
意擾心煩,-1
意懶心灰,-1
意懶心慵,-1
意攘心勞,-1
感到不安,-1
感到不適,-1
感到內疚,-1
感到可憐,-1
感到困擾,-1
感到灼痛,-1
感到抱歉,-1
感到後悔,-1
感到疼痛,-1
感到羞恥,-1
感到悲哀,-1
感到痛苦,-1
感到意外,-1
感到極度痛苦,-1
感到憂慮,-1
感到遺憾,-1
感到難過,-1
感受威脅,-1
感冒,-1
感染,-1
感氣餒,-1
感情生變,-1
感情用事,-1
感敝變,-1
感慨,-1
感傷,-1
感傷的,-1
感嘆,-1
感覺不到,-1
想入非非,-1
想不到,-1
想不到地,-1
想太多,-1
想都別想,-1
想搶走,-1
想嘔吐,-1
愛吃,-1
愛作弄人,-1
愛挑剔,-1
愛耍性格,-1
愛面子,-1
愛財如命,-1
愛情不專,-1
愛莫能助,-1
愛博不專,-1
愛富嫌貧,-1
愛管閒事,-1
愛管閒事的人,-1
愛遠惡近,-1
愛慕虛榮,-1
愛鬧事,-1
愛錢如命,-1
愛鶴失眾,-1
惹人惱怒,-1
惹人惱怒的事,-1
惹人厭,-1
惹人齒冷,-1
惹上,-1
惹毛,-1
惹火燒身,-1
惹出,-1
惹災招禍,-1
惹事生非,-1
惹來,-1
惹到,-1
惹到你,-1
惹的禍,-1
惹怒,-1
惹是生非,-1
惹是招非,-1
惹草招風,-1
惹草拈花,-1
惹草沾花,-1
惹草沾風,-1
惹草粘花,-1
惹起,-1
惹情牽想,-1
惹麻煩,-1
惹惱,-1
惹焰燒身,-1
惹罪招愆,-1
惹禍,-1
惹禍上身,-1
惹禍招災,-1
惹禍招殃,-1
惹禍招愆,-1
愁山悶海,-1
愁吃愁穿,-1
愁多夜長,-1
愁城兀坐,-1
愁思,-1
愁思茫茫,-1
愁眉,-1
愁眉不展,-1
愁眉不開,-1
愁眉苦目,-1
愁眉苦眼,-1
愁眉苦臉,-1
愁眉若臉,-1
愁眉淚睫,-1
愁眉深鎖,-1
愁眉鎖眼,-1
愁紅慘綠,-1
愁苦,-1
愁容,-1
愁深似海,-1
愁雲恨雨,-1
愁雲慘霧,-1
愁煙苦霧,-1
愁腸九轉,-1
愁腸寸斷,-1
愁腸百結,-1
愁腸百轉,-1
愈少,-1
愈打愈臭,-1
愈來愈不利,-1
愈來愈少,-1
愈來愈低,-1
愈來愈糟,-1
愈來愈難,-1
愈陷愈深,-1
愈演愈烈,-1
慎重,-1
慌不擇路,-1
慌手忙腳,-1
慌手慌腳,-1
慌忙,-1
慌作一團,-1
慌張,-1
慌亂,-1
慌慌張張,-1
慌裡慌張,-1
慌裏慌張,-1
慍怒,-1
慍怒的,-1
愴然,-1
愧汗無地,-1
愧作無地,-1
愧疚,-1
愧對,-1
愍不畏死,-1
愍不畏法,-1
搞了再說,-1
搞了鬼,-1
搞下去,-1
搞小動作,-1
搞小圈圈,-1
搞不清楚,-1
搞不懂,-1
搞什麼,-1
搞什麼名堂,-1
搞什麼玩意,-1
搞什麼飛機,-1
搞什麼鬼,-1
搞公關,-1
搞分裂,-1
搞台獨,-1
搞屁,-1
搞屁啊,-1
搞投機,-1
搞沉,-1
搞性,-1
搞的鬼,-1
搞垮,-1
搞封建,-1
搞政治,-1
搞政變,-1
搞飛機,-1
搞砸,-1
搞迷信,-1
搞鬥爭,-1
搞鬼,-1
搞動作,-1
搞婦運,-1
搞得,-1
搞得一團亂,-1
搞統一,-1
搞這一套,-1
搞陰謀,-1
搞援交,-1
搞階級鬥爭,-1
搞亂,-1
搞新聞,-1
搞違建,-1
搞獨立,-1
搞錯,-1
搞錯方向,-1
搞錢,-1
搞糟,-1
搞關係,-1
搞啥鬼,-1
搪塞,-1
搪塞了事,-1
搪塞過去,-1
搬口弄舌,-1
搬斤播兩,-1
搬弄口舌,-1
搬弄是非,-1
搬是弄非,-1
搬唇弄舌,-1
搬唇遞舌,-1
搬脣遞舌,-1
搬嘴弄舌,-1
搏手無策,-1
搏鬥,-1
搜刮一筆,-1
搜是造非,-1
搜捕,-1
搜索,-1
搔首弄姿,-1
搔頭弄姿,-1
損人安己,-1
損人自益,-1
損人利己,-1
損人肥己,-1
損人益己,-1
損友,-1
損及,-1
損失,-1
損失物,-1
損失者,-1
損失殆盡,-1
損失慘重,-1
損本逐末,-1
損多益寡,-1
損汙,-1
損兵折將,-1
損物益己,-1
損軍折將,-1
損害,-1
損害了,-1
損害賠償,-1
損耗,-1
損陰敗德,-1
損傷,-1
損傷痕,-1
損毀,-1
損壞,-1
搶去,-1
搶去風采,-1
搶先獲准,-1
搶劫,-1
搶走,-1
搶能源,-1
搶奪,-1
搶錢,-1
搖尾乞憐,-1
搖尾求食,-1
搖唇鼓舌,-1
搖晃,-1
搖晃著行駛,-1
搖動,-1
搖脣鼓舌,-1
搖搖,-1
搖搖欲墜,-1
搖頭苦笑,-1
搖頭歎息,-1
搖擺,-1
搖擺不定,-1
搗蛋,-1
搗蛋鬼,-1
搗亂,-1
搗碎,-1
敬而遠之,-1
敬陪末座,-1
敬意,-1
新仇舊恨,-1
新手,-1
新冤家,-1
新高,-1
新聞獨立性喪失,-1
暗中,-1
暗中來回尋覓,-1
暗中埋伏,-1
暗示,-1
暗地,-1
暗地裡破壞,-1
暗長潛滋,-1
暗室私心,-1
暗室虧心,-1
暗指,-1
暗偷明搶,-1
暗殺,-1
暗殺者,-1
暗淡,-1
暗淡的,-1
暗無天日,-1
暗盤,-1
暗箭中人,-1
暗箭明槍,-1
暗箭傷人,-1
暗器傷人,-1
暗諷,-1
暗藏春色,-1
暗藏敵人,-1
暈眩,-1
暈眩的,-1
會產生很多問,-1
會傳播,-1
會蔓延,-1
楚人獻雉,-1
楚才晉用,-1
楚材晉用,-1
楚歌四面,-1
極力反對,-1
極力粉飾,-1
極力避免,-1
極大出入,-1
極大衝擊,-1
極小,-1
極小的空間,-1
極不,-1
極不協調,-1
極少,-1
極可厭,-1
極可憎,-1
極危險之物,-1
極有攻擊,-1
極低,-1
極侈窮奢,-1
極其嚴重,-1
極度,-1
極度不穩定,-1
極度地,-1
極度自我膨脹,-1
極度渴望,-1
極度痛苦,-1
極度興奮,-1
極為不智,-1
極為不滿,-1
極為矛盾,-1
極為兇狠,-1
極為困難,-1
極為脆弱,-1
極為憤怒,-1
極苦悶,-1
極重難返,-1
極差,-1
極惡,-1
極惡的,-1
極惡窮凶,-1
極殘忍,-1
極殘忍的人,-1
極無禮,-1
極愚蠢,-1
極端,-1
極端反對,-1
極端的,-1
極端缺乏,-1
極壞,-1
極壞的,-1
極難,-1
極蠢,-1
極蠢之人,-1
楊花水性,-1
楞住,-1
榆瞑豆重,-1
歇止,-1
歇斯底里,-1
歇斯底里症,-1
歇業,-1
歲比不登,-1
歲朘月削,-1
歲朘月耗,-1
毀了,-1
毀亡,-1
毀瓦畫墁,-1
毀在,-1
毀舟為杕,-1
毀宗夷族,-1
毀於一旦,-1
毀冠裂裳,-1
毀風敗俗,-1
毀容,-1
毀掉,-1
毀廉蔑恥,-1
毀損,-1
毀滅,-1
毀滅性,-1
毀謗,-1
毀壞,-1
毀壞殆盡,-1
毀鐘為鐸,-1
殿後,-1
溢出,-1
溢惡之言,-1
滅亡,-1
滅口,-1
滅門之禍,-1
滅頂,-1
滅頂之災,-1
滅頂之禍,-1
滅絕,-1
滅絕人性,-1
滅絕的,-1
溘逝,-1
溺死,-1
溺愛,-1
溺愛不明,-1
滑下來,-1
滑泥揚波,-1
滑落,-1
滑稽,-1
滑稽之雄,-1
滑稽可笑,-1
滑稽的,-1
滑稽突梯,-1
滑稽劇,-1
滑頭,-1
滑頭滑腦,-1
滑鐵盧,-1
準備參加戰鬥,-1
準確性不是那麼高,-1
溜走,-1
滄桑,-1
滄海橫流,-1
滔天大罪,-1
滔天大禍,-1
滔天之罪,-1
煎水作冰,-1
煎膏炊骨,-1
煎熬,-1
煙幕,-1
煙霧,-1
煙霧彌漫,-1
煩了,-1
煩人,-1
煩人的,-1
煩天惱地,-1
煩心,-1
煩文瑣事,-1
煩死,-1
煩死了,-1
煩言碎語,-1
煩言碎辭,-1
煩悶,-1
煩惱,-1
煩惱憂戚,-1
煩亂,-1
煩亂的,-1
煩憂,-1
煩燥,-1
煩燥的,-1
煩擾,-1
煩躁,-1
照本宣科,-1
煞車,-1
煞風景,-1
煞氣騰騰,-1
煞費,-1
煞費苦心,-1
獅子大開口,-1
猿猴取月,-1
瑕疵,-1
瑟縮,-1
當不了,-1
當不起,-1
當耳邊風,-1
當局者迷,-1
當車螳臂,-1
當面斥責,-1
當面撒謊,-1
當面錯過,-1
當眾出醜,-1
當場出丑,-1
當場出醜,-1
當場作戲,-1
當替罪羊,-1
當著矮人,-1
當路豺狼,-1
當道豺狼,-1
當機,-1
當頭棒喝,-1
當斷不斷,-1
當斷失斷,-1
畸形,-1
畸形人,-1
畸形物,-1
畸形的,-1
畸形的人,-1
畸形發展,-1
畸型,-1
畸重畸輕,-1
畸輕畸重,-1
痰迷心竅,-1
痿人念起,-1
痴人說夢,-1
痴心妄想,-1
痴心夢想,-1
痴呆懵懂,-1
痴男怨女,-1
痴男騃女,-1
痴兒說夢,-1
痴兒嬌女,-1
痴兒騃女,-1
痴兒騃子,-1
痴鼠拖姜,-1
睜一隻眼閉一,-1
睜大,-1
睜目切齒,-1
睜眼瞎子,-1
睥睨窺覦,-1
矮人看場,-1
矮人看戲,-1
矮人觀場,-1
矮子看戲,-1
矮小,-1
矮小的人,-1
矮小的東西,-1
矮不隆咚,-1
矮化,-1
矮的,-1
碎片,-1
碎布條,-1
碎裂,-1
碰不得,-1
碰傷,-1
碰運氣,-1
碰撞,-1
碰壁,-1
碰壁連連,-1
碰擊,-1
碌碌之輩,-1
碌碌庸才,-1
碌碌庸流,-1
碌碌無才,-1
碌碌無奇,-1
碌碌無為,-1
碌碌無能,-1
碌碌無聞,-1
禁不起,-1
禁止,-1
禁止使用,-1
禁止的,-1
禁止接近,-1
禁令,-1
禁用,-1
禁忌,-1
禁忌的,-1
禁足,-1
禁制,-1
禁建,-1
禁欲,-1
禁閉,-1
禁監,-1
禁錮,-1
禁賽,-1
禁藥,-1
禁臠,-1
萬一,-1
萬人之敵,-1
萬人異心,-1
萬刃攢心,-1
萬不得已,-1
萬分差勁,-1
萬分緊張,-1
萬方多難,-1
萬世之患,-1
萬矢之的,-1
萬年遺臭,-1
萬劫不復,-1
萬劫沈淪,-1
萬事俱休,-1
萬事無成,-1
萬念俱灰,-1
萬恨千愁,-1
萬惡滔天,-1
萬萬沒想到,-1
萬箭穿心,-1
萬箭攢心,-1
萬難,-1
禽困覆車,-1
禽息鳥視,-1
禽獸衣冠,-1
稔惡不悛,-1
稟性難移,-1
窠臼,-1
節上生枝,-1
節外生事,-1
節外生枝,-1
節節敗退,-1
節節撤守,-1
粱園雖好,-1
粵犬吠雪,-1
經不起,-1
經受不起,-1
經濟大恐慌,-1
經濟危機,-1
經濟困境,-1
經濟困難,-1
經濟制裁,-1
經濟的冬天,-1
經濟衰退,-1
經濟蕭條,-1
經營慘淡,-1
綑綁,-1
綁架,-1
置人於死地,-1
置之不理,-1
置之死地,-1
置之腦後,-1
置身無地,-1
置散投閑,-1
置疑,-1
置養豬業於死地,-1
置顏無地,-1
置辯,-1
罩頂,-1
罪人,-1
罪上加罪,-1
罪大惡極,-1
罪大彌天,-1
罪不容死,-1
罪不容宥,-1
罪不容恕,-1
罪不容誅,-1
罪不勝誅,-1
罪加一等,-1
罪犯,-1
罪名,-1
罪在不赦,-1
罪行,-1
罪狀,-1
罪的,-1
罪的宣告,-1
罪盈惡大,-1
罪重惡極,-1
罪豈容誅,-1
罪逆不道,-1
罪逆深重,-1
罪莫大焉,-1
罪惡,-1
罪惡如山,-1
罪惡昭著,-1
罪惡昭彰,-1
罪惡盈貫,-1
罪惡深重,-1
罪惡貫盈,-1
罪惡通天,-1
罪惡感,-1
罪惡滔天,-1
罪無可赦,-1
罪無可逭,-1
罪証,-1
罪嫌,-1
罪業深重,-1
罪當萬死,-1
罪該凌遲,-1
罪該萬死,-1
罪跡昭彰,-1
罪過,-1
罪魁,-1
罪魁禍首,-1
罪證確鑿,-1
罪孽,-1
罪孽深重,-1
義憤,-1
義憤填膺,-1
羨慕,-1
群口鑠金,-1
群居終日,-1
群盲摸象,-1
群情激憤,-1
群情譁然,-1
群蟻附羶,-1
群蟻附膻,-1
群蟻潰堤,-1
群魔亂舞,-1
肆奸植黨,-1
肆行,-1
肆行非度,-1
肆行無忌,-1
肆言如狂,-1
肆言無忌,-1
肆言無憚,-1
肆言詈辱,-1
肆虐,-1
肆無忌憚,-1
肆意妄為,-1
肆意橫行,-1
腰鼓兄弟,-1
腸肥腦滿,-1
腥風血雨,-1
腥羶,-1
腳步太慢,-1
腳步沈重,-1
腳步沈重地行走,-1
腳步沈重地走,-1
腳步放慢,-1
腳踢,-1
腳踏兩船,-1
腳踏虛地,-1
腫痛,-1
腫瘤,-1
腹無點墨,-1
腹劍口蜜,-1
腹劍舌糖,-1
腹誹心謗,-1
腹笥甚窘,-1
腹笥甚儉,-1
腦滿腸肥,-1
落人窠臼,-1
落入,-1
落入圈套,-1
落下,-1
落井下石,-1
落水狗,-1
落伍,-1
落伍的士兵,-1
落阱下石,-1
落到,-1
落居,-1
落居下風,-1
落空,-1
落後,-1
落後於,-1
落後的,-1
落後程度,-1
落差,-1
落差極大,-1
落荒而走,-1
落荒而逃,-1
落草為寇,-1
落馬,-1
落敗,-1
落淚,-1
落落不偶,-1
落寞,-1
落實不到,-1
落幕,-1
落魄,-1
落魄不偶,-1
落選,-1
落難,-1
葉公好龍,-1
葬身,-1
葬送,-1
葬送了,-1
蜀犬吠口,-1
蜀犬吠日,-1
蛾眉倒豎,-1
蜂目豺聲,-1
蜂躉有毒,-1
蜂蠆有毒,-1
裙屐少年,-1
裙帶關係,-1
補正,-1
補殘守缺,-1
補償,-1
裘馬輕肥,-1
裘弊金盡,-1
裝可憐,-1
裝死,-1
裝作,-1
裝肖唯,-1
裝屎,-1
裝神弄鬼,-1
裝神做鬼,-1
裝喬作勢,-1
裝腔作勢,-1
裝腔作態,-1
裝腔做勢,-1
裝瘋作痴,-1
裝瘋賣傻,-1
裝模作樣,-1
裝模做樣,-1
裝聳作啞,-1
裝聾作啞,-1
裝聾做啞,-1
裝聾裝啞,-1
裝聾賣啞,-1
裝竊聽器,-1
裡勾外連,-1
裡通外國,-1
解衣抱火,-1
解決,-1
解套,-1
解除,-1
解散,-1
解雇,-1
解聘,-1
解僱,-1
解體,-1
該死,-1
該死的,-1
該咒罵,-1
該責備,-1
該罰,-1
該罰下地獄,-1
詳盡不實,-1
試圖,-1
詰屈聱牙,-1
詰屈螯牙,-1
誇大,-1
誇大不實,-1
誇大其詞,-1
誇大的,-1
誇示,-1
誇多鬥靡,-1
誇張,-1
誇張的手法,-1
誇張的言語,-1
誇誇其談,-1
誇耀,-1
誇耀的,-1
誅求無已,-1
誅求無時,-1
誅求無厭,-1
誅求無壓,-1
誅求無藝,-1
誅盡殺絕,-1
誅鋤異己,-1
誅殛滅絕,-1
詭不詭異,-1
詭形怪狀,-1
詭形殊狀,-1
詭狀殊形,-1
詭狀異形,-1
詭計,-1
詭計多端,-1
詭密,-1
詭密的,-1
詭異,-1
詭詞以對,-1
詭稱,-1
詭銜竊轡,-1
詭譎怪誕,-1
詭譎無行,-1
詭辭以對,-1
詭辯,-1
詭辯的,-1
詭變多端,-1
詮釋,-1
詬病,-1
豢虎貽殃,-1
賊人膽虛,-1
賊出關門,-1
賊去關門,-1
賊走關門,-1
賊性難改,-1
賊星發旺,-1
賊眉賊眼,-1
賊眉鼠眼,-1
賊喊捉賊,-1
賊頭賊腦,-1
賊頭鼠腦,-1
資用乏絕,-1
資金外流,-1
資怨助禍,-1
資淺望輕,-1
資淺齒少,-1
資產負債危機,-1
賄案,-1
賄款,-1
賄賂,-1
賄賂公行,-1
賄賂並行,-1
賄賂案,-1
賄聞瘡疤,-1
賄選,-1
賄選案,-1
賄聲賄影,-1
賂賄公行,-1
跟蹤,-1
路障,-1
路險阻,-1
跳梁小丑,-1
跳梁小醜,-1
跳票,-1
跳樑小丑,-1
跺腳,-1
躲不掉,-1
躲開,-1
躲躲閃閃,-1
躲躲藏藏,-1
躲過,-1
躲避,-1
躲避責任者,-1
躲藏,-1
躲藏者,-1
較小,-1
較不易,-1
較少,-1
較低,-1
較勁,-1
較為陌生,-1
較差,-1
較弱,-1
較高費率,-1
較貴,-1
較量,-1
較量錙銖,-1
較慢,-1
較壞,-1
較壞者,-1
較難,-1
較難取得,-1
載途怨讟,-1
載塗怨讟,-1
載道怨聲,-1
運用不當,-1
運作困難,-1
運氣好,-1
遊手好閑,-1
遊手好閒,-1
遊魚在鼎,-1
遊街,-1
遊街示眾,-1
遊蜂浪蜨,-1
遊蜂浪蠂,-1
遊蕩,-1
遊蕩的,-1
遊戲人間,-1
遊戲三昧,-1
遊擊,-1
遊擊隊,-1
遊騎無歸,-1
道西說東,-1
道長說短,-1
道高毀來,-1
道歉,-1
道歉被整,-1
道盡涂彈,-1
道盡涂窮,-1
道德不好,-1
道德敗壞,-1
道德淪喪,-1
道聽途傳,-1
道聽途說,-1
道聽塗說,-1
道殍相望,-1
道殣相望,-1
達不到,-1
達成,-1
逼人,-1
逼人不淑,-1
逼人太甚,-1
逼人咄咄,-1
逼上梁山,-1
逼不得已,-1
逼死,-1
逼我太甚,-1
逼走,-1
逼使,-1
逼供,-1
逼近,-1
逼政,-1
逼迫,-1
逼退,-1
逼退回,-1
逼問,-1
逼得,-1
逼視,-1
逼繳,-1
違反,-1
違反人性,-1
違反行為,-1
違反的,-1
違反教規,-1
違天害理,-1
違天逆理,-1
違心之言,-1
違心之論,-1
違心之議,-1
違失,-1
違犯,-1
違利赴名,-1
違抗,-1
違抗命令,-1
違命,-1
違拗,-1
違法,-1
違法失職,-1
違法犯紀,-1
違法的,-1
違法者,-1
違法亂紀,-1
違者,-1
違信背約,-1
違建,-1
違約,-1
違背,-1
違背了,-1
違背習俗,-1
違害就利,-1
違恩負義,-1
違悖,-1
違拳腳,-1
違時絕俗,-1
違強凌弱,-1
違強陵弱,-1
違規,-1
違規違法,-1
違章,-1
違章式,-1
違禁,-1
違憲,-1
遇人不淑,-1
遇事生波,-1
遇事生風,-1
遇事風生,-1
遇刺,-1
遇到亂流,-1
遇害,-1
遇瓶頸,-1
遇難,-1
遇難船,-1
遏止,-1
遏制,-1
遏制的,-1
遏阻,-1
過大,-1
過小,-1
過不了,-1
過不去,-1
過分,-1
過分單純化,-1
過分樂觀,-1
過少,-1
過火,-1
過世,-1
過冬天,-1
過去,-1
過失,-1
過市招搖,-1
過份,-1
過份冷漠,-1
過多,-1
過多的,-1
過早,-1
過早解除,-1
過自菲薄,-1
過自標置,-1
過低,-1
過快,-1
過怏,-1
過於,-1
過於低估,-1
過於恐慌,-1
過於樂觀,-1
過於複雜,-1
過河卒子,-1
過河拆橋,-1
過度,-1
過度介入,-1
過度自信,-1
過度招待,-1
過度拖延,-1
過度的,-1
過度的疲勞,-1
過度保守,-1
過度高估,-1
過度誇張,-1
過度憂慮,-1
過度樂觀,-1
過度謹慎,-1
過甚其詞,-1
過重,-1
過差,-1
過時,-1
過時的,-1
過氣,-1
過強,-1
過得去,-1
過情之聞,-1
過情之譽,-1
過敏,-1
過敏的,-1
過敏發紅,-1
過望之喜,-1
過猛,-1
過剩,-1
過剩的,-1
過渡,-1
過猶不及,-1
過街老鼠,-1
過量,-1
過量的,-1
過意,-1
過意不去,-1
過節,-1
過飽,-1
過熱,-1
過橋抽板,-1
過橋拆橋,-1
過激,-1
過激的,-1
過錯,-1
過頭,-1
遍布地雷,-1
遍尋,-1
遍體鱗傷,-1
遑論,-1
逾淮為枳,-1
逾期,-1
逾越,-1
逾閑蕩檢,-1
逾牆越舍,-1
逾牆鉆穴,-1
逾墻鉆穴,-1
逾墻鉆隙,-1
遁走,-1
遁辭,-1
鉗制,-1
鉛華殆遍,-1
鉛黃殆遍,-1
鉤心鬥角,-1
鉤章棘句,-1
隔岸觀火,-1
隔屋攛椽,-1
隔絕,-1
隔絕掉,-1
隔開,-1
隔靴之搔,-1
隔靴抓癢,-1
隔靴搔癢,-1
隔閡,-1
隔斷,-1
隔離,-1
隕落,-1
雷霹,-1
電擊,-1
零丁孤苦,-1
零星殘骸,-1
預防,-1
預謀行兇,-1
預警,-1
頑心重,-1
頑皮,-1
頑皮的,-1
頑劣,-1
頑抗,-1
頑固,-1
頑固不化,-1
頑固地,-1
頑固的,-1
頑冥不靈,-1
頑強,-1
頑強地,-1
頑強抵抗,-1
頑強的,-1
頑梗不化,-1
頑童,-1
頓時大減,-1
頓起疑心,-1
飽以拳腳,-1
飽受,-1
飽受抨擊,-1
飽受爭議,-1
飽受威脅,-1
飽受煎熬,-1
飽食終日,-1
飽食終囗,-1
飽經,-1
飽經痛苦,-1
飽經霜雪,-1
飽嘗,-1
飽慳私囊,-1
飾外絮內,-1
飾非文過,-1
飾非拒諫,-1
飾非遂過,-1
飾掩,-1
鳩占鵲巢,-1
鳩佔鵲巢,-1
鳩居鵲巢,-1
鳩僭鵲巢,-1
鳩奪鵲巢,-1
鼓舌如簧,-1
鼓舌搖唇,-1
鼓舌搖脣,-1
鼓唇搖舌,-1
鼓衰力竭,-1
鼓衰矢竭,-1
鼓衰氣竭,-1
鼓動,-1
鼠心狼肺,-1
鼠牙雀角,-1
鼠目寸光,-1
鼠目獐頭,-1
鼠肝蟲臂,-1
鼠肚雞腸,-1
鼠肚鸛腸,-1
鼠屎污羹,-1
鼠雀之牙,-1
鼠腹蝸腸,-1
鼠腹雞腸,-1
鼠腹鸛腸,-1
鼠竄狼奔,-1
